2024-11-21 22:08:57,580 | INFO | root | Пользователь qwe вошел в систему.
2024-11-21 22:08:57,580 | INFO | root | [93mПользователь qwe успешно зарегистрирован.[0m
2024-11-21 22:09:11,628 | INFO | root | [91mПользователь qwe уже существует.[0m
2024-11-21 22:09:32,780 | INFO | root | [91mПароль и повторный ввод пароля не совпадают. Пользователь не создан.[0m
2024-11-21 22:18:00,331 | INFO | root | Пользователь qwe вошел в систему.
2024-11-21 22:18:00,332 | INFO | root | [93mПользователь qwe успешно зарегистрирован.[0m
[94mПользователь qwe вошел в систему.[0m
2024-11-21 22:18:18,651 | INFO | root | [91mПароль и повторный ввод пароля не совпадают. Пользователь не создан.[0m
2024-11-21 22:18:37,867 | INFO | root | Пользователь qwe вошел в систему.
2024-11-21 22:18:37,868 | INFO | root | [93mПользователь qwe успешно зарегистрирован.[0m
[94mПользователь qwe вошел в систему.[0m
2024-11-21 22:19:07,484 | INFO | root | Неудачная попытка входа в систему qwe 5180050469718479860 Неверные имя пользователя и пароль. Вход не был выполнен.
2024-11-21 22:19:18,155 | INFO | root | [36mПользователь qwe покинул нас.[0m
2024-11-21 22:19:37,227 | INFO | root | Книга "qwert" успешно добавлена.
2024-11-21 22:19:54,892 | INFO | root | Книга "ndngf" успешно добавлена.
2024-11-21 22:23:08,092 | INFO | root | Книга "dfgnjfqwe" успешно добавлена.
2024-11-21 22:23:40,556 | INFO | root | [91mВойдите в аккаунт чтобы взять книгу "dfgnjfqwe".[0m
2024-11-21 22:32:54,070 | INFO | root | [91mВойдите в аккаунт чтобы взять книгу "qwert".[0m
2024-11-21 22:33:21,901 | INFO | root | Пользователь qwe вошел в систему.
2024-11-21 22:39:16,981 | INFO | root | [93mИзменения внесены успешно.[0m
2024-11-21 22:39:53,181 | INFO | root | [93mКнига "dfgnjfqwe" удалена успешно.[0m
2024-11-21 23:13:29,455 | INFO | root | [91mПароль и повторный ввод пароля не совпадают. Пользователь не создан.[0m
2024-11-22 03:33:05,599 | INFO | root | [93mПользователь Alex успешно зарегистрирован.[0m
[94mПользователь Alex вошел в систему.[0m
2024-11-22 03:33:50,052 | INFO | root | [96mПользователь Alex покинул нас.[0m
2024-11-22 03:33:58,844 | INFO | root | Неудачная попытка входа в систему qwe 5065213319488756493 Неверные имя пользователя и пароль. Вход не был выполнен.
2024-11-22 03:35:41,372 | INFO | root | Неудачная попытка входа в систему Alex 7735876841869494323 Неверные имя пользователя и пароль. Вход не был выполнен.
2024-11-22 03:41:41,364 | INFO | root | Неудачная попытка входа в систему Alex 2715799271438590747 Неверные имя пользователя и пароль. Вход не был выполнен.
2024-11-22 04:01:02,062 | INFO | root | Пользователь asd вошел в систему.
2024-11-22 04:01:02,062 | INFO | root | [93mПользователь asd успешно зарегистрирован.[0m
[94mПользователь asd вошел в систему.[0m
2024-11-22 04:09:39,183 | INFO | root | Пользователь vasya_pupkin вошел в систему.
2024-11-22 04:09:57,702 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 04:09:57,703 | INFO | root | [93mПользователь alex успешно зарегистрирован.[0m
[94mПользователь alex вошел в систему.[0m
2024-11-22 04:16:45,655 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 12:40:02,649 | INFO | root | [91mВойдите в аккаунт чтобы удалить книгу "Book1".[0m
2024-11-22 13:01:49,513 | INFO | root | [91mВойдите в свой аккаунт чтобы взять книгу "Book1".[0m
2024-11-22 13:02:06,913 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 13:03:50,785 | INFO | root | [93mИзменения внесены успешно.[0m
2024-11-22 13:05:09,777 | INFO | root | Книга "dfg" успешно добавлена.
2024-11-22 13:05:42,810 | INFO | root | [93mКнига "dfg" удалена успешно.[0m
2024-11-22 13:45:07,851 | INFO | root | [91mВойдите в свой аккаунт чтобы удалить книгу "Book1".[0m
2024-11-22 13:45:19,211 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 13:46:04,084 | INFO | root | [93mКнига "Book1" удалена успешно.[0m
2024-11-22 13:46:26,907 | INFO | root | Книга "bnfgf" успешно добавлена.
2024-11-22 13:48:44,252 | INFO | root | Книга "Book1" успешно добавлена.
2024-11-22 13:49:11,172 | INFO | root | [93mКнига "bnfgf" удалена успешно.[0m
2024-11-22 14:02:11,443 | INFO | root | Книга "bxzfgbx" успешно добавлена.
2024-11-22 14:02:24,653 | INFO | root | Книга "jhg,jh," успешно добавлена.
2024-11-22 14:05:12,172 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 14:05:38,485 | INFO | root | [93mКнига "bxzfgbx" удалена успешно.[0m
2024-11-22 14:07:57,821 | INFO | root | [93mКнига "Book1" удалена успешно.[0m
2024-11-22 14:09:57,693 | INFO | root | [91mВойдите в свой аккаунт чтобы удалить книгу "jhg,jh,".[0m
2024-11-22 14:10:10,461 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 14:10:30,709 | INFO | root | [93mКнига "jhg,jh," удалена успешно.[0m
2024-11-22 15:16:15,576 | INFO | root | Книга "qwert" успешно добавлена.
2024-11-22 15:16:39,032 | INFO | root | [91mВойдите в свой аккаунт чтобы удалить книгу "qwert".[0m
2024-11-22 15:16:53,688 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 15:18:23,752 | INFO | root | [93mКнига "qwert" удалена успешно.[0m
2024-11-22 15:21:10,728 | INFO | root | [91mВойдите в свой аккаунт чтобы удалить книгу "Python для чайников".[0m
2024-11-22 15:21:26,144 | INFO | root | Пользователь alex вошел в систему.
2024-11-22 15:21:46,632 | INFO | root | Книга "book" успешно добавлена.
2024-11-22 15:23:10,520 | INFO | root | [93mКнига "book" удалена успешно.[0m
